
IAM core 프로젝트 내에 사용된 외부 오픈 소스의 경우 원 오픈 소스의 라이센스 정책을 따른다. 아래는 각 외부 오픈 소스의 정보(라이센스, 소스 코드 및 라이브러리 다운로드 등)를 얻을 수 있는 사이트 URL이므로 참고하도록 한다.

1) emma-2.0.5312 : http://repository.jboss.com/maven2/emma/emma/2.0.5312/, Common Public License - v 1.0
2) Anyframe 4.5.1 : http://anyframejava.org/, Apache License 2.0
3) Apache Avalon 4.0 : http://avalon.apache.org, Apache License 2.0
4) cglib 2.2 : http://cglib.sourceforge.net, Apache License 2.0
5) commons-beanutils-1.8.0 : http://repository.jboss.com/maven2/commons-beanutils/commons-beanutils/1.8.0/, Apache License 2.0
6) commons-logging-1.1.1.jar : http://repository.jboss.org/maven2/commons-logging/commons-logging/1.1.1/, Apache License 2.0
7) Infrared 2.4.1 : http://infrared.sourceforge.net/versions/latest, Apache License 2.0
8) Joda Time 1.1 : http://joda-time.sourceforge.net/, Apache License 2.0
9) Log4j 1.2.15 : http://logging.apache.org/log4j, Apache License 2.0
10) Spring Framework 3.0.2 : http://www.springsource.org/, Apache License 2.0
11) Xerces Java Parser 2.8.1 : http://xerces.apache.org/xerces-j/, Apache License 1.1
12) JUnit 4.7 : http://www.junit.org/, Common Public License 1.0
13) jsr250-api-1.0 : http://www.java2s.com/Code/Jar/STUVWXYZ/jsr250-api.jar.htm, 
14) AOP Alliance 1.0 : http://aopalliance.sourceforge.net, Public Domain License
15) aspectjweaver-1.6.5 : http://www.jarvana.com/jarvana/browse/org/aspectj/aspectjweaver/1.6.5/, Eclipse Public License - v 1.0
16) commons-pool-1.5.3 : http://www.jarvana.com/jarvana/browse/commons-pool/commons-pool/1.5.3/, Apache License 2.0
17) commons-collections-3.2 : http://repo.exist.com/maven2/commons-collections/commons-collections/3.2.1/, Apache License 2.0
18) standard 1.1.2 : http://mirrors.ibiblio.org/pub/mirrors/maven2/taglibs/standard/1.1.2/, Apache License
19) Spring Security core 3.0.2 : http://www.jarvana.com/jarvana/browse/org/springframework/security/spring-security-core/3.0.2.RELEASE/, Apache License 2.0
20) commons-dbcp 1.2.2 : http://mirrors.ibiblio.org/pub/mirrors/maven2/commons-dbcp/commons-dbcp/1.2.2/, Apache License Version 2.0
21) HSQLDB 1.8.0.10 : http://www.hsqldb.org/, Hsqldb License
