
IAM ADMIN service, web 프로젝트 내에 사용된 외부 오픈 소스의 경우 원 오픈 소스의 라이센스 정책을 따른다. 아래는 각 외부 오픈 소스의 정보(라이센스, 소스 코드 및 라이브러리 다운로드 등)를 얻을 수 있는 사이트 URL이므로 참고하도록 한다.

1) emma-2.0.5312 : http://repository.jboss.com/maven2/emma/emma/2.0.5312/, Common Public License - v 1.0
2) Spring Framework 3.0.3 : http://www.springsource.org/, Apache License 2.0
3) JUnit 4.7 : http://www.junit.org/, Common Public License 1.0
4) jsr250-api-1.0 : http://www.java2s.com/Code/Jar/STUVWXYZ/jsr250-api.jar.htm, COMMON DEVELOPMENT AND DISTRIBUTION LICENSE
5) AOP Alliance 1.0 : http://aopalliance.sourceforge.net, Public Domain License
6) AspectJ 1.6.5 : http://www.eclipse.org/aspectj, Mozilla Public License 1.1
7) aspectjweaver-1.6.5 : http://www.jarvana.com/jarvana/browse/org/aspectj/aspectjweaver/1.6.5/, Eclipse Public License - v 1.0
8) Anyframe 4.5.1 : http://anyframejava.org/, Apache License 2.0
9) Apache Avalon 4.0 : http://avalon.apache.org, Apache License 2.0
10) cglib 2.2 : http://cglib.sourceforge.net, Apache License 2.0
11) commons-beanutils-1.8.0 : http://repository.jboss.com/maven2/commons-beanutils/commons-beanutils/1.8.0/, Apache License 2.0
12) commons-logging-1.1.1.jar : http://repository.jboss.org/maven2/commons-logging/commons-logging/1.1.1/, Apache License 2.0
13) Infrared 2.4.1 : http://infrared.sourceforge.net/versions/latest, Apache License 2.0
14) Joda Time 1.1 : http://joda-time.sourceforge.net/, Apache License 2.0
15) Log4j 1.2.15 : http://logging.apache.org/log4j, Apache License 2.0
16) EasyMock 2.2.2 : http://www.easymock.org, MIT License
17) Xerces Java Parser 2.8.1 : http://xerces.apache.org/xerces-j/, Apache License 1.1
18) Spring WebMVC 2.5.6 : http://www.jarvana.com/jarvana/browse/org/springframework/spring-webmvc/2.5.6/, Apache License 2.0
19) commons-pool-1.5.3 : http://www.jarvana.com/jarvana/browse/commons-pool/commons-pool/1.5.3/, Apache License 2.0
20) commons-collections-3.2 : http://repo.exist.com/maven2/commons-collections/commons-collections/3.2.1/, Apache License 2.0
21) Spring Security core 3.0.2 : http://www.jarvana.com/jarvana/browse/org/springframework/security/spring-security-core/3.0.2.RELEASE, Apache License 2.0
22) commons-codec 1.3 : http://mirrors.ibiblio.org/pub/mirrors/maven2/commons-codec/commons-codec/1.3/, Apache License Version 2.0
23) commons-dbcp 1.2.2 : http://mirrors.ibiblio.org/pub/mirrors/maven2/commons-dbcp/commons-dbcp/1.2.2/, Apache License Version 2.0
24) HSQLDB 1.8.0.10 : http://www.hsqldb.org/, Hsqldb License
25) SLF4J 1.5.3 : http://www.slf4j.org/, SLF4J Licence
26) log4jdbc3 1.2alpha2 : http://log4jdbc.sourceforge.net, Apache License 2.0
27) Velocity 1.6.2 : http://velocity.apache.org/, http://repo1.maven.org/maven/velocity/, Apache License 2.0
28) Hibernate 3.5.3 : http://www.hibernate.org/, LGPL
29) Antlr 2.7.7 : http://www.antlr2.org/, ANTLR 3 License
30) dom4j 1.6.1 : http://www.dom4j.org, BSD Style License
31) JavaAssist : http://www.csg.is.titech.ac.jp/~chiba/javassist/, MPL and the LGPL. 
32) Java Transaction API (JTA) 1.1 : http://java.sun.com/javaee/technologies/jta/index.jsp, JTA 1.0.1
33) ehcache 1.6.2 : http://ehcache.sourceforge.net, Apache License 2.0
34) Jasper Reports 3.1.0 : http://jasperforge.org/website/jasperreportswebsite/trunk/index.html?group_id=252, LGPL
35) Spring Json 1.2 : http://www.jarvana.com/jarvana/browse?path=/net/sf/spring-json/spring-json/1.2/, Apache License 2.0
36) SOJO 1.0.0 : http://svn.freemedsoftware.org/remitt/trunk/war/WEB-INF/lib/ , Apache License 2.0
37) Json lib 2.2.3 jdk 15: http://sourceforge.net/projects/json-lib/files/json-lib/json-lib-2.2.3/,  Apache License 2.0
38) Ezmorph 1.0.6 : http://repository.jboss.com/maven2/net/sf/ezmorph/ezmorph/1.0.6/, Apache License 2.0
39) Jettison (A JSON StAX Implementation) 1.0 : http://jettison.codehaus.org/, Apache License 2.0
40) stax api 1.0.1 : http://mirrors.ibiblio.org/pub/mirrors/maven2/stax/stax-api/1.0.1/, Apache License 2.0
41) spring modules validation 0.9 : http://www.chibi.ubc.ca/maven2/spring/spring-modules-validation/0.9/,  Apache Software License
42) commons validator 1.3.1 : http://www.ibiblio.org/maven/commons-validator/jars/, Apache License 2.0
43) commons digester 1.8 : http://www.ibiblio.org/maven/commons-digester/jars/, Apache License 2.0
44) oro 2.0.8 : http://mirrors.ibiblio.org/pub/mirrors/maven2/oro/oro/2.0.8/, Apache License 2.0
45) JSTL 1.1.2 : http://mirrors.ibiblio.org/pub/mirrors/maven2/jstl/jstl/1.1.2/, Apache License 2.0
46) standard 1.1.2 : http://mirrors.ibiblio.org/pub/mirrors/maven2/taglibs/standard/1.1.2/, Apache License
47) Jquery 1.4.2 : http://jquery.com/, MIT and BSD Licenses.
48) JQgrid 3.6.4: http://www.trirand.com/blog/, MIT and BSD Licenses.
49) JSTree 0.9.9a: http://www.jstree.com/, MIT and BSD Licenses.
50) JQuery-UI 1.7.2 : http://jqueryui.com/, MIT and BSD Licenses.
51) Java Excel API : http://jexcelapi.sourceforge.net/, GNU Lesser General Public License.
