
Anyframe IAM sample 프로젝트 내에 사용된 외부 오픈 소스의 경우 원 오픈 소스의 라이센스 정책을 따른다. 아래는 각 외부 오픈 소스의 정보(라이센스, 소스 코드 및 라이브러리 다운로드 등)를 얻을 수 있는 사이트 URL이므로 참고하도록 한다.

1) Anyframe 4.5.1 : http://anyframejava.org/, Apache License 2.0
2) AOP Alliance 1.0 : http://aopalliance.sourceforge.net, Public Domain License
3) Log4j 1.2.15 : http://logging.apache.org/log4j, Apache License 2.0
4) AspectJ 1.6.8 : http://www.eclipse.org/aspectj, Mozilla Public License 1.1
5) aspectjweaver-1.6.5 :http://www.jarvana.com/jarvana/browse/org/aspectj/aspectjweaver/1.6.5/, Eclipse Public License - v 1.0
6) Apache Avalon 4.0 : http://avalon.apache.org, Apache License 2.0
7) cglib 2.2 : http://cglib.sourceforge.net, Apache License 2.0
8) commons-codec 1.3 : http://mirrors.ibiblio.org/pub/mirrors/maven2/commons-codec/commons-codec/1.3/, Apache License Version 2.0
9) commons-beanutils-1.8.0 : http://repository.jboss.com/maven2/commons-beanutils/commons-beanutils/1.8.0/, Apache License 2.0
10) commons-collections-3.2.1 : http://repo.exist.com/maven2/commons-collections/commons-collections/3.2.1/, Apache License 2.0
11) common-dbcp-1.2.2.jar : http://commons.apache.org/dbcp/, Apache License 2.0
12) common-fileupload-1.2.jar : http://commons.apache.org/fileupload/, Apache License 2.0
13) common-io-1.4.jar : http://commons.apache.org/io/, Apache License 2.0
14) common-logging-1.1.1.jar : http://commons.apache.org/logging/, Apache License 2.0
15) commons-pool-1.5.3.jar : http://commons.apache.org/pool, Apache License 2.0
16) displaytag-1.2.jar : http://displaytag.sourceforge.net/, The Artistic License
17) geronimo-servlet_2.5_spec-1.2.jar : http://www.java2s.com/Code/Jar/GHI/geronimo-servlet_2.5_spec-1.2.jar.htm, Apache License 2.0
18) hessian-3.1.3.jar : http://hessian.caucho.com, The Apache Software License, Version 1.1
19) Hibernate 3.5.3 : http://www.hibernate.org/, LGPL
20) HSQLDB 1.8.0.10 : http://www.hsqldb.org/, Hsqldb License
21) itext-1.3.1.jar : http://sourceforge.net/projects/itext/files/, MPL and LGPL
22) jetty-6.1.9-sources.jar : http://jetty.mortbay.org, Apache License 2.0
23) Joda Time 1.1 : http://joda-time.sourceforge.net/, Apache License 2.0
24) jsr250-api-1.0.jar : http://mirrors.ibiblio.org/pub/mirrors/maven2/javax/annotation/jsr250-api/1.0/, Common Development and Distribution License (CDDL) v1.0
25) JSTL 1.1.2 : http://mirrors.ibiblio.org/pub/mirrors/maven2/jstl/jstl/1.1.2/, Apache License 2.0
26) Java Transaction API (JTA) 1.1 : http://java.sun.com/javaee/technologies/jta/index.jsp, JTA 1.0.1
27) JUnit 4.7 : http://www.junit.org/, Common Public License 1.0
28) log4jdbc3 1.2alpha2 : http://log4jdbc.sourceforge.net, Apache License 2.0
29) org.springplugins.web-1.0.0.jar : http://code.google.com/p/springplugins/, MIT License
30) SLF4J 1.5.3 : http://www.slf4j.org/, SLF4J Licence
31) Spring Framework 3.0.2 : http://www.springsource.org/, Apache License 2.0
32) standard 1.1.2 : http://mirrors.ibiblio.org/pub/mirrors/maven2/taglibs/standard/1.1.2/, Apache License
33) tagishauth-1.0.3.jar : http://jarvana.com/jarvana/browse/tagishauth/tagishauth/1.0.3/, 
34) Tagish JAAS Login Modules 1.0.3 : http://www.thekirschners.com/software/jass-login-modules/tagish-jaas-login-modules.html , GNU LGPL
35) Apache Velocity : http://velocity.apache.org/, Apache License 2.0
36) Xerces Java Parser 2.6.2 : http://xerces.apache.org/xerces-j/, Apache License 1.1
37) Spring Security core 3.0.2 : http://www.jarvana.com/jarvana/browse/org/springframework/security/spring-security-core/3.0.2.RELEASE/, Apache License 2.0
